
./diss.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	80 23 81             	andb   $0x81,(%rbx)
    272a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    272b:	b8 e2 86 87 b9       	mov    $0xb98786e2,%eax
    2730:	e2 86                	loop   0x26b8
    2732:	8f                   	(bad)  
    2733:	b9 e2 86 93 b9       	mov    $0xb99386e2,%ecx
    2738:	e2 86                	loop   0x26c0
    273a:	9b                   	fwait
    273b:	b9 e2 86 a7 b9       	mov    $0xb9a786e2,%ecx
    2740:	e2 86                	loop   0x26c8
    2742:	87 ba e2 86 8f ba    	xchg   %edi,-0x4570791e(%rdx)
    2748:	e2 86                	loop   0x26d0
    274a:	93                   	xchg   %eax,%ebx
    274b:	ba e2 86 9b ba       	mov    $0xba9b86e2,%edx
    2750:	e2 86                	loop   0x26d8
    2752:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2753:	ba e2 86 87 bb       	mov    $0xbb8786e2,%edx
    2758:	e2 86                	loop   0x26e0
    275a:	8f                   	(bad)  
    275b:	bb e2 86 93 bb       	mov    $0xbb9386e2,%ebx
    2760:	e2 86                	loop   0x26e8
    2762:	97                   	xchg   %eax,%edi
    2763:	bb e2 86 9b bb       	mov    $0xbb9b86e2,%ebx
    2768:	e2 86                	loop   0x26f0
    276a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    276b:	bb e2 86 87 bc       	mov    $0xbc8786e2,%ebx
    2770:	e2 86                	loop   0x26f8
    2772:	8f                   	(bad)  
    2773:	bc e2 86 93 bc       	mov    $0xbc9386e2,%esp
    2778:	e2 86                	loop   0x2700
    277a:	97                   	xchg   %eax,%edi
    277b:	bc e2 86 9b bc       	mov    $0xbc9b86e2,%esp
    2780:	e2 86                	loop   0x2708
    2782:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2783:	bc e2 86 87 bd       	mov    $0xbd8786e2,%esp
    2788:	e2 86                	loop   0x2710
    278a:	8f                   	(bad)  
    278b:	bd e2 86 97 bd       	mov    $0xbd9786e2,%ebp
    2790:	e2 86                	loop   0x2718
    2792:	9b                   	fwait
    2793:	bd e2 86 a7 bd       	mov    $0xbda786e2,%ebp
    2798:	e2 86                	loop   0x2720
    279a:	87 be e2 86 8f be    	xchg   %edi,-0x4170791e(%rsi)
    27a0:	e2 86                	loop   0x2728
    27a2:	97                   	xchg   %eax,%edi
    27a3:	be e2 86 a7 be       	mov    $0xbea786e2,%esi
    27a8:	e2 86                	loop   0x2730
    27aa:	87 bf e2 86 8f bf    	xchg   %edi,-0x4070791e(%rdi)
    27b0:	e2 86                	loop   0x2738
    27b2:	93                   	xchg   %eax,%ebx
    27b3:	bf e2 86 97 bf       	mov    $0xbf9786e2,%edi
    27b8:	e2 86                	loop   0x2740
    27ba:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    27bb:	bf e2 86 83 e2       	mov    $0xe28386e2,%edi
    27c0:	9d                   	popfq  
    27c1:	87 87 e2 9d 87 8b    	xchg   %eax,-0x7478621e(%rdi)
    27c7:	e2 9d                	loop   0x2766
    27c9:	87 8f e2 9d 87 93    	xchg   %ecx,-0x6c78621e(%rdi)
    27cf:	e2 9d                	loop   0x276e
    27d1:	87 97 e2 9d 87 9b    	xchg   %edx,-0x6478621e(%rdi)
    27d7:	e2 9d                	loop   0x2776
    27d9:	87 a3 e2 9d 87 a7    	xchg   %esp,-0x5878621e(%rbx)
    27df:	e2 9d                	loop   0x277e
    27e1:	87 ab e2 9d 87 af    	xchg   %ebp,-0x5078621e(%rbx)
    27e7:	e2 9d                	loop   0x2786
    27e9:	87 b3 e2 9d 87 b7    	xchg   %esi,-0x4878621e(%rbx)
    27ef:	e2 9d                	loop   0x278e
    27f1:	87 bb e2 9d 87 83    	xchg   %edi,-0x7c78621e(%rbx)
    27f7:	f0 9f                	lock lahf 
    27f9:	87 87 f0 9f 87 8b    	xchg   %eax,-0x74786010(%rdi)
    27ff:	f0 9f                	lock lahf 
    2801:	87 8f f0 9f 87 93    	xchg   %ecx,-0x6c786010(%rdi)
    2807:	f0 9f                	lock lahf 
    2809:	87 97 f0 9f 87 9b    	xchg   %edx,-0x64786010(%rdi)
    280f:	f0 9f                	lock lahf 
    2811:	87 a3 f0 9f 87 a7    	xchg   %esp,-0x58786010(%rbx)
    2817:	f0 9f                	lock lahf 
    2819:	87 ab f0 9f 87 af    	xchg   %ebp,-0x50786010(%rbx)
    281f:	f0 9f                	lock lahf 
    2821:	87 b3 f0 9f 87 b7    	xchg   %esi,-0x48786010(%rbx)
    2827:	f0 9f                	lock lahf 
    2829:	87 bb f0 9f 87 83    	xchg   %edi,-0x7c786010(%rbx)
    282f:	e2 ac                	loop   0x27dd
    2831:	87 87 e2 ac 87 8b    	xchg   %eax,-0x7478531e(%rdi)
    2837:	e2 ac                	loop   0x27e5
    2839:	87 8f e2 ac 87 93    	xchg   %ecx,-0x6c78531e(%rdi)
    283f:	e2 ac                	loop   0x27ed
    2841:	87 97 e2 ac 87 9b    	xchg   %edx,-0x6478531e(%rdi)
    2847:	e2 ac                	loop   0x27f5
    2849:	87 a3 e2 ac 87 a7    	xchg   %esp,-0x5878531e(%rbx)
    284f:	e2 ac                	loop   0x27fd
    2851:	87 ab e2 ac 87 af    	xchg   %ebp,-0x5078531e(%rbx)
    2857:	e2 ac                	loop   0x2805
    2859:	87 b3 e2 ac 87 b7    	xchg   %esi,-0x4878531e(%rbx)
    285f:	e2 ac                	loop   0x280d
    2861:	87 bb e2 ac 87 83    	xchg   %edi,-0x7c78531e(%rbx)
    2867:	e2 99                	loop   0x2802
    2869:	88 87 e2 99 88 8b    	mov    %al,-0x7477661e(%rdi)
    286f:	e2 99                	loop   0x280a
    2871:	88 8f e2 99 88 93    	mov    %cl,-0x6c77661e(%rdi)
    2877:	e2 99                	loop   0x2812
    2879:	88 97 e2 99 88 9b    	mov    %dl,-0x6477661e(%rdi)
    287f:	e2 99                	loop   0x281a
    2881:	88 a3 e2 99 88 a7    	mov    %ah,-0x5877661e(%rbx)
    2887:	e2 99                	loop   0x2822
    2889:	88 ab e2 99 88 af    	mov    %ch,-0x5077661e(%rbx)
    288f:	e2 99                	loop   0x282a
    2891:	88 b3 e2 99 88 b7    	mov    %dh,-0x4877661e(%rbx)
    2897:	e2 99                	loop   0x2832
    2899:	88 bb e2 99 88 83    	mov    %bh,-0x7c77661e(%rbx)
    289f:	e2 9b                	loop   0x283c
    28a1:	88 87 e2 9b 88 8b    	mov    %al,-0x7477641e(%rdi)
    28a7:	e2 9b                	loop   0x2844
    28a9:	88 8f e2 9b 88 93    	mov    %cl,-0x6c77641e(%rdi)
    28af:	e2 9b                	loop   0x284c
    28b1:	88 97 e2 9b 88 9b    	mov    %dl,-0x6477641e(%rdi)
    28b7:	e2 9b                	loop   0x2854
    28b9:	88 a3 e2 9b 88 a7    	mov    %ah,-0x5877641e(%rbx)
    28bf:	e2 9b                	loop   0x285c
    28c1:	88 ab e2 9b 88 af    	mov    %ch,-0x5077641e(%rbx)
    28c7:	e2 9b                	loop   0x2864
    28c9:	88 b3 e2 9b 88 b7    	mov    %dh,-0x4877641e(%rbx)
    28cf:	e2 9b                	loop   0x286c
    28d1:	88 bb e2 9b 88 83    	mov    %bh,-0x7c77641e(%rbx)
    28d7:	e2 9c                	loop   0x2875
    28d9:	88 87 e2 9c 88 8b    	mov    %al,-0x7477631e(%rdi)
    28df:	e2 9c                	loop   0x287d
    28e1:	88 8f e2 9c 88 93    	mov    %cl,-0x6c77631e(%rdi)
    28e7:	e2 9c                	loop   0x2885
    28e9:	88 97 e2 9c 88 9b    	mov    %dl,-0x6477631e(%rdi)
    28ef:	e2 9c                	loop   0x288d
    28f1:	88 a3 e2 9c 88 a7    	mov    %ah,-0x5877631e(%rbx)
    28f7:	e2 9c                	loop   0x2895
    28f9:	88 ab e2 9c 88 af    	mov    %ch,-0x5077631e(%rbx)
    28ff:	e2 9c                	loop   0x289d
    2901:	88 b3 e2 9c 88 b7    	mov    %dh,-0x4877631e(%rbx)
    2907:	e2 9c                	loop   0x28a5
    2909:	88 bb e2 9c 88 83    	mov    %bh,-0x7c77631e(%rbx)
    290f:	f0 9f                	lock lahf 
    2911:	88 87 f0 9f 88 8b    	mov    %al,-0x74776010(%rdi)
    2917:	f0 9f                	lock lahf 
    2919:	88 8f f0 9f 88 93    	mov    %cl,-0x6c776010(%rdi)
    291f:	f0 9f                	lock lahf 
    2921:	88 97 f0 9f 88 9b    	mov    %dl,-0x64776010(%rdi)
    2927:	f0 9f                	lock lahf 
    2929:	88 a3 f0 9f 88 a7    	mov    %ah,-0x58776010(%rbx)
    292f:	f0 9f                	lock lahf 
    2931:	88 ab f0 9f 88 af    	mov    %ch,-0x50776010(%rbx)
    2937:	f0 9f                	lock lahf 
    2939:	88 b3 f0 9f 88 b7    	mov    %dh,-0x48776010(%rbx)
    293f:	f0 9f                	lock lahf 
    2941:	88 bb f0 9f 88 83    	mov    %bh,-0x7c776010(%rbx)
    2947:	e2 81                	loop   0x28ca
    2949:	89 87 e2 81 89 8b    	mov    %eax,-0x74767e1e(%rdi)
    294f:	e2 81                	loop   0x28d2
    2951:	89 8f e2 81 89 93    	mov    %ecx,-0x6c767e1e(%rdi)
    2957:	e2 81                	loop   0x28da
    2959:	89 97 e2 81 89 9b    	mov    %edx,-0x64767e1e(%rdi)
    295f:	e2 81                	loop   0x28e2
    2961:	89 a3 e2 81 89 a7    	mov    %esp,-0x58767e1e(%rbx)
    2967:	e2 81                	loop   0x28ea
    2969:	89 ab e2 81 89 af    	mov    %ebp,-0x50767e1e(%rbx)
    296f:	e2 81                	loop   0x28f2
    2971:	89 b3 e2 81 89 b7    	mov    %esi,-0x48767e1e(%rbx)
    2977:	e2 81                	loop   0x28fa
    2979:	89 bb e2 81 89 83    	mov    %edi,-0x7c767e1e(%rbx)
    297f:	e2 99                	loop   0x291a
    2981:	89 87 e2 99 89 8b    	mov    %eax,-0x7476661e(%rdi)
    2987:	e2 99                	loop   0x2922
    2989:	89 8f e2 99 89 93    	mov    %ecx,-0x6c76661e(%rdi)
    298f:	e2 99                	loop   0x292a
    2991:	89 97 e2 99 89 9b    	mov    %edx,-0x6476661e(%rdi)
    2997:	e2 99                	loop   0x2932
    2999:	89 a3 e2 99 89 a7    	mov    %esp,-0x5876661e(%rbx)
    299f:	e2 99                	loop   0x293a
    29a1:	89 ab e2 99 89 af    	mov    %ebp,-0x5076661e(%rbx)
    29a7:	e2 99                	loop   0x2942
    29a9:	89 b3 e2 99 89 b7    	mov    %esi,-0x4876661e(%rbx)
    29af:	e2 99                	loop   0x294a
    29b1:	89 bb e2 99 89 83    	mov    %edi,-0x7c76661e(%rbx)
    29b7:	e2 9c                	loop   0x2955
    29b9:	89 87 e2 9c 89 8b    	mov    %eax,-0x7476631e(%rdi)
    29bf:	e2 9c                	loop   0x295d
    29c1:	89 8f e2 9c 89 93    	mov    %ecx,-0x6c76631e(%rdi)
    29c7:	e2 9c                	loop   0x2965
    29c9:	89 97 e2 9c 89 9b    	mov    %edx,-0x6476631e(%rdi)
    29cf:	e2 9c                	loop   0x296d
    29d1:	89 a3 e2 9c 89 a7    	mov    %esp,-0x5876631e(%rbx)
    29d7:	e2 9c                	loop   0x2975
    29d9:	89 ab e2 9c 89 af    	mov    %ebp,-0x5076631e(%rbx)
    29df:	e2 9c                	loop   0x297d
    29e1:	89 b3 e2 9c 89 b7    	mov    %esi,-0x4876631e(%rbx)
    29e7:	e2 9c                	loop   0x2985
    29e9:	89 bb e2 9c 89 83    	mov    %edi,-0x7c76631e(%rbx)
    29ef:	f0 9f                	lock lahf 
    29f1:	89 87 f0 9f 89 8b    	mov    %eax,-0x74766010(%rdi)
    29f7:	f0 9f                	lock lahf 
    29f9:	89 8f f0 9f 89 93    	mov    %ecx,-0x6c766010(%rdi)
    29ff:	f0 9f                	lock lahf 
    2a01:	89 97 f0 9f 89 9b    	mov    %edx,-0x64766010(%rdi)
    2a07:	f0 9f                	lock lahf 
    2a09:	89 a3 f0 9f 89 a7    	mov    %esp,-0x58766010(%rbx)
    2a0f:	f0 9f                	lock lahf 
    2a11:	89 ab f0 9f 89 af    	mov    %ebp,-0x50766010(%rbx)
    2a17:	f0 9f                	lock lahf 
    2a19:	89 b3 f0 9f 89 b7    	mov    %esi,-0x48766010(%rbx)
    2a1f:	f0 9f                	lock lahf 
    2a21:	89 bb f0 9f 89 83    	mov    %edi,-0x7c766010(%rbx)
    2a27:	e2 99                	loop   0x29c2
    2a29:	8a 87 e2 99 8a 8b    	mov    -0x7475661e(%rdi),%al
    2a2f:	e2 99                	loop   0x29ca
    2a31:	8a 8f e2 99 8a 93    	mov    -0x6c75661e(%rdi),%cl
    2a37:	e2 99                	loop   0x29d2
    2a39:	8a 97 e2 99 8a 9b    	mov    -0x6475661e(%rdi),%dl
    2a3f:	e2 99                	loop   0x29da
    2a41:	8a a3 e2 99 8a a7    	mov    -0x5875661e(%rbx),%ah
    2a47:	e2 99                	loop   0x29e2
    2a49:	8a ab e2 99 8a af    	mov    -0x5075661e(%rbx),%ch
    2a4f:	e2 99                	loop   0x29ea
    2a51:	8a b3 e2 99 8a b7    	mov    -0x4875661e(%rbx),%dh
    2a57:	e2 99                	loop   0x29f2
    2a59:	8a bb e2 99 8a 83    	mov    -0x7c75661e(%rbx),%bh
    2a5f:	e2 9c                	loop   0x29fd
    2a61:	8a 87 e2 9c 8a 8b    	mov    -0x7475631e(%rdi),%al
    2a67:	e2 9c                	loop   0x2a05
    2a69:	8a 8f e2 9c 8a 93    	mov    -0x6c75631e(%rdi),%cl
    2a6f:	e2 9c                	loop   0x2a0d
    2a71:	8a 97 e2 9c 8a 9b    	mov    -0x6475631e(%rdi),%dl
    2a77:	e2 9c                	loop   0x2a15
    2a79:	8a a3 e2 9c 8a a7    	mov    -0x5875631e(%rbx),%ah
    2a7f:	e2 9c                	loop   0x2a1d
    2a81:	8a ab e2 9c 8a af    	mov    -0x5075631e(%rbx),%ch
    2a87:	e2 9c                	loop   0x2a25
    2a89:	8a b3 e2 9c 8a b7    	mov    -0x4875631e(%rbx),%dh
    2a8f:	e2 9c                	loop   0x2a2d
    2a91:	8a bb e2 9c 8a 8f    	mov    -0x7075631e(%rbx),%bh
    2a97:	80 e3 8a             	and    $0x8a,%bl
    2a9a:	93                   	xchg   %eax,%ebx
    2a9b:	80 e3 8a             	and    $0x8a,%bl
    2a9e:	9b                   	fwait
    2a9f:	80 e3 8a             	and    $0x8a,%bl
    2aa2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2aa3:	80 e3 8a             	and    $0x8a,%bl
    2aa6:	ab                   	stos   %eax,%es:(%rdi)
    2aa7:	80 e3 8a             	and    $0x8a,%bl
    2aaa:	8f 81 e3 8a 93 81    	popq   -0x7e6c751d(%rcx)
    2ab0:	e3 8a                	jrcxz  0x2a3c
    2ab2:	9b                   	fwait
    2ab3:	81 e3 8a a7 81 e3    	and    $0xe381a78a,%ebx
    2ab9:	8a ab 81 e3 8a 8f    	mov    -0x70751c7f(%rbx),%ch
    2abf:	82                   	(bad)  
    2ac0:	e3 8a                	jrcxz  0x2a4c
    2ac2:	93                   	xchg   %eax,%ebx
    2ac3:	82                   	(bad)  
    2ac4:	e3 8a                	jrcxz  0x2a50
    2ac6:	9b                   	fwait
    2ac7:	82                   	(bad)  
    2ac8:	e3 8a                	jrcxz  0x2a54
    2aca:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2acb:	82                   	(bad)  
    2acc:	e3 8a                	jrcxz  0x2a58
    2ace:	ab                   	stos   %eax,%es:(%rdi)
    2acf:	82                   	(bad)  
    2ad0:	e3 8a                	jrcxz  0x2a5c
    2ad2:	8f 83 e3 8a 93 83    	popq   -0x7c6c751d(%rbx)
    2ad8:	e3 8a                	jrcxz  0x2a64
    2ada:	9b                   	fwait
    2adb:	83 e3 8a             	and    $0xffffff8a,%ebx
    2ade:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2adf:	83 e3 8a             	and    $0xffffff8a,%ebx
    2ae2:	ab                   	stos   %eax,%es:(%rdi)
    2ae3:	83 e3 8a             	and    $0xffffff8a,%ebx
    2ae6:	8f 84 e3 8a 93 84 e3 	popq   -0x1c7b6c76(%rbx,%riz,8)
    2aed:	8a 9b 84 e3 8a a7    	mov    -0x58751c7c(%rbx),%bl
    2af3:	84 e3                	test   %ah,%bl
    2af5:	8a ab 84 e3 8a 8f    	mov    -0x70751c7c(%rbx),%ch
    2afb:	85 e3                	test   %esp,%ebx
    2afd:	8a 93 85 e3 8a 9b    	mov    -0x64751c7b(%rbx),%dl
    2b03:	85 e3                	test   %esp,%ebx
    2b05:	8a a7 85 e3 8a ab    	mov    -0x54751c7b(%rdi),%ah
    2b0b:	85 e3                	test   %esp,%ebx
    2b0d:	8a 8f 86 e3 8a 93    	mov    -0x6c751c7a(%rdi),%cl
    2b13:	86 e3                	xchg   %ah,%bl
    2b15:	8a a7 86 e3 8a 8f    	mov    -0x70751c7a(%rdi),%ah
    2b1b:	87 e3                	xchg   %esp,%ebx
    2b1d:	8a 93 87 e3 8a a7    	mov    -0x58751c79(%rbx),%dl
    2b23:	87 e3                	xchg   %esp,%ebx
    2b25:	8a 8f 88 e3 8a 93    	mov    -0x6c751c78(%rdi),%cl
    2b2b:	88 e3                	mov    %ah,%bl
    2b2d:	8a a7 88 e3 8a 8f    	mov    -0x70751c78(%rdi),%ah
    2b33:	89 e3                	mov    %esp,%ebx
    2b35:	8a 93 89 e3 8a a7    	mov    -0x58751c77(%rbx),%dl
    2b3b:	89 e3                	mov    %esp,%ebx
    2b3d:	8a 8f 8a e3 8a 93    	mov    -0x6c751c76(%rdi),%cl
    2b43:	8a e3                	mov    %bl,%ah
    2b45:	8a a7 8a e3 8a 93    	mov    -0x6c751c76(%rdi),%ah
    2b4b:	8b e3                	mov    %ebx,%esp
    2b4d:	8a a7 8b e3 8a 93    	mov    -0x6c751c75(%rdi),%ah
    2b53:	8c e3                	mov    %fs,%ebx
    2b55:	8a 9b 8c e3 8a a7    	mov    -0x58751c74(%rbx),%bl
    2b5b:	8c e3                	mov    %fs,%ebx
    2b5d:	8a 93 8d e3 8a a7    	mov    -0x58751c73(%rbx),%dl
    2b63:	8d                   	(bad)  
    2b64:	e3 8a                	jrcxz  0x2af0
    2b66:	93                   	xchg   %eax,%ebx
    2b67:	8e e3                	mov    %ebx,%fs
    2b69:	8a 9b 8e e3 8a a7    	mov    -0x58751c72(%rbx),%bl
    2b6f:	8e e3                	mov    %ebx,%fs
    2b71:	8a 83 8f e3 8a 8f    	mov    -0x70751c71(%rbx),%al
    2b77:	8f                   	(bad)  
    2b78:	e3 8a                	jrcxz  0x2b04
    2b7a:	93                   	xchg   %eax,%ebx
    2b7b:	8f                   	(bad)  
    2b7c:	e3 8a                	jrcxz  0x2b08
    2b7e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2b7f:	8f                   	(bad)  
    2b80:	e3 8a                	jrcxz  0x2b0c
    2b82:	8f                   	(bad)  
    2b83:	90                   	nop
    2b84:	e3 8a                	jrcxz  0x2b10
    2b86:	93                   	xchg   %eax,%ebx
    2b87:	90                   	nop
    2b88:	e3 8a                	jrcxz  0x2b14
    2b8a:	9b                   	fwait
    2b8b:	90                   	nop
    2b8c:	e3 8a                	jrcxz  0x2b18
    2b8e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2b8f:	90                   	nop
    2b90:	e3 8a                	jrcxz  0x2b1c
    2b92:	ab                   	stos   %eax,%es:(%rdi)
    2b93:	90                   	nop
    2b94:	e3 8a                	jrcxz  0x2b20
    2b96:	8f                   	(bad)  
    2b97:	91                   	xchg   %eax,%ecx
    2b98:	e3 8a                	jrcxz  0x2b24
    2b9a:	93                   	xchg   %eax,%ebx
    2b9b:	91                   	xchg   %eax,%ecx
    2b9c:	e3 8a                	jrcxz  0x2b28
    2b9e:	9b                   	fwait
    2b9f:	91                   	xchg   %eax,%ecx
    2ba0:	e3 8a                	jrcxz  0x2b2c
    2ba2:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2ba3:	91                   	xchg   %eax,%ecx
    2ba4:	e3 8a                	jrcxz  0x2b30
    2ba6:	ab                   	stos   %eax,%es:(%rdi)
    2ba7:	91                   	xchg   %eax,%ecx
    2ba8:	e3 8a                	jrcxz  0x2b34
    2baa:	8f                   	(bad)  
    2bab:	92                   	xchg   %eax,%edx
    2bac:	e3 8a                	jrcxz  0x2b38
    2bae:	93                   	xchg   %eax,%ebx
    2baf:	92                   	xchg   %eax,%edx
    2bb0:	e3 8a                	jrcxz  0x2b3c
    2bb2:	9b                   	fwait
    2bb3:	92                   	xchg   %eax,%edx
    2bb4:	e3 8a                	jrcxz  0x2b40
    2bb6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2bb7:	92                   	xchg   %eax,%edx
    2bb8:	e3 8a                	jrcxz  0x2b44
    2bba:	ab                   	stos   %eax,%es:(%rdi)
    2bbb:	92                   	xchg   %eax,%edx
    2bbc:	e3 8a                	jrcxz  0x2b48
    2bbe:	8f                   	(bad)  
    2bbf:	93                   	xchg   %eax,%ebx
    2bc0:	e3 8a                	jrcxz  0x2b4c
    2bc2:	93                   	xchg   %eax,%ebx
    2bc3:	93                   	xchg   %eax,%ebx
    2bc4:	e3 8a                	jrcxz  0x2b50
    2bc6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2bc7:	93                   	xchg   %eax,%ebx
    2bc8:	e3 8a                	jrcxz  0x2b54
    2bca:	ab                   	stos   %eax,%es:(%rdi)
    2bcb:	93                   	xchg   %eax,%ebx
    2bcc:	e3 8a                	jrcxz  0x2b58
    2bce:	93                   	xchg   %eax,%ebx
    2bcf:	94                   	xchg   %eax,%esp
    2bd0:	e3 8a                	jrcxz  0x2b5c
    2bd2:	9b                   	fwait
    2bd3:	94                   	xchg   %eax,%esp
    2bd4:	e3 8a                	jrcxz  0x2b60
    2bd6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2bd7:	94                   	xchg   %eax,%esp
    2bd8:	e3 8a                	jrcxz  0x2b64
    2bda:	ab                   	stos   %eax,%es:(%rdi)
    2bdb:	94                   	xchg   %eax,%esp
    2bdc:	e3 8a                	jrcxz  0x2b68
    2bde:	93                   	xchg   %eax,%ebx
    2bdf:	95                   	xchg   %eax,%ebp
    2be0:	e3 8a                	jrcxz  0x2b6c
    2be2:	9b                   	fwait
    2be3:	95                   	xchg   %eax,%ebp
    2be4:	e3 8a                	jrcxz  0x2b70
    2be6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2be7:	95                   	xchg   %eax,%ebp
    2be8:	e3 8a                	jrcxz  0x2b74
    2bea:	ab                   	stos   %eax,%es:(%rdi)
    2beb:	95                   	xchg   %eax,%ebp
    2bec:	e3 8a                	jrcxz  0x2b78
    2bee:	93                   	xchg   %eax,%ebx
    2bef:	96                   	xchg   %eax,%esi
    2bf0:	e3 8a                	jrcxz  0x2b7c
    2bf2:	9b                   	fwait
    2bf3:	96                   	xchg   %eax,%esi
    2bf4:	e3 8a                	jrcxz  0x2b80
    2bf6:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2bf7:	96                   	xchg   %eax,%esi
    2bf8:	e3 8a                	jrcxz  0x2b84
    2bfa:	ab                   	stos   %eax,%es:(%rdi)
    2bfb:	96                   	xchg   %eax,%esi
    2bfc:	e3 8a                	jrcxz  0x2b88
    2bfe:	93                   	xchg   %eax,%ebx
    2bff:	97                   	xchg   %eax,%edi
    2c00:	e3 8a                	jrcxz  0x2b8c
    2c02:	9b                   	fwait
    2c03:	97                   	xchg   %eax,%edi
    2c04:	e3 8a                	jrcxz  0x2b90
    2c06:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c07:	97                   	xchg   %eax,%edi
    2c08:	e3 8a                	jrcxz  0x2b94
    2c0a:	ab                   	stos   %eax,%es:(%rdi)
    2c0b:	97                   	xchg   %eax,%edi
    2c0c:	e3 8a                	jrcxz  0x2b98
    2c0e:	93                   	xchg   %eax,%ebx
    2c0f:	98                   	cwtl   
    2c10:	e3 8a                	jrcxz  0x2b9c
    2c12:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c13:	98                   	cwtl   
    2c14:	e3 8a                	jrcxz  0x2ba0
    2c16:	ab                   	stos   %eax,%es:(%rdi)
    2c17:	98                   	cwtl   
    2c18:	e3 8a                	jrcxz  0x2ba4
    2c1a:	93                   	xchg   %eax,%ebx
    2c1b:	99                   	cltd   
    2c1c:	e3 8a                	jrcxz  0x2ba8
    2c1e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c1f:	99                   	cltd   
    2c20:	e3 8a                	jrcxz  0x2bac
    2c22:	ab                   	stos   %eax,%es:(%rdi)
    2c23:	99                   	cltd   
    2c24:	e3 8a                	jrcxz  0x2bb0
    2c26:	93                   	xchg   %eax,%ebx
    2c27:	9a                   	(bad)  
    2c28:	e3 8a                	jrcxz  0x2bb4
    2c2a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c2b:	9a                   	(bad)  
    2c2c:	e3 8a                	jrcxz  0x2bb8
    2c2e:	93                   	xchg   %eax,%ebx
    2c2f:	9b                   	fwait
    2c30:	e3 8a                	jrcxz  0x2bbc
    2c32:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c33:	9b                   	fwait
    2c34:	e3 8a                	jrcxz  0x2bc0
    2c36:	93                   	xchg   %eax,%ebx
    2c37:	9c                   	pushfq 
    2c38:	e3 8a                	jrcxz  0x2bc4
    2c3a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c3b:	9c                   	pushfq 
    2c3c:	e3 8a                	jrcxz  0x2bc8
    2c3e:	93                   	xchg   %eax,%ebx
    2c3f:	9d                   	popfq  
    2c40:	e3 8a                	jrcxz  0x2bcc
    2c42:	9b                   	fwait
    2c43:	9d                   	popfq  
    2c44:	e3 8a                	jrcxz  0x2bd0
    2c46:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c47:	9d                   	popfq  
    2c48:	e3 8a                	jrcxz  0x2bd4
    2c4a:	93                   	xchg   %eax,%ebx
    2c4b:	9e                   	sahf   
    2c4c:	e3 8a                	jrcxz  0x2bd8
    2c4e:	9b                   	fwait
    2c4f:	9e                   	sahf   
    2c50:	e3 8a                	jrcxz  0x2bdc
    2c52:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c53:	9e                   	sahf   
    2c54:	e3 8a                	jrcxz  0x2be0
    2c56:	93                   	xchg   %eax,%ebx
    2c57:	9f                   	lahf   
    2c58:	e3 8a                	jrcxz  0x2be4
    2c5a:	9b                   	fwait
    2c5b:	9f                   	lahf   
    2c5c:	e3 8a                	jrcxz  0x2be8
    2c5e:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c5f:	9f                   	lahf   
    2c60:	e3 8a                	jrcxz  0x2bec
    2c62:	8f                   	(bad)  
    2c63:	a0 e3 8a 93 a0 e3 8a 	movabs 0xa0a78ae3a0938ae3,%al
    2c6a:	a7 a0 
    2c6c:	e3 8a                	jrcxz  0x2bf8
    2c6e:	ab                   	stos   %eax,%es:(%rdi)
    2c6f:	a0 e3 8a 8f a1 e3 8a 	movabs 0xa1938ae3a18f8ae3,%al
    2c76:	93 a1 
    2c78:	e3 8a                	jrcxz  0x2c04
    2c7a:	a7                   	cmpsl  %es:(%rdi),%ds:(%rsi)
    2c7b:	a1 e3 8a ab a1 e3 8a 	movabs 0xa28f8ae3a1ab8ae3,%eax
